Product Title,Product URL,Product Image,Old Price,New Price,Discount Price,Discount Percentage
Sunblock SPF 60 with Vitamin C,https://saeedghani.pk/collections/skin-care/products/oil-free-sunblock-with-vitamin-c-spf-60,https://saeedghani.pk/cdn/shop/files/Sunblock_300x.jpg?v=1750941231,,Rs. 540,,
Daily Defense Invisible Sunscreen Super Serum SPF 60,https://saeedghani.pk/collections/skin-care/products/daily-defense-invisible-sunscreen-super-serum-spf-60,https://saeedghani.pk/cdn/shop/files/sunscreed_srum_300x.jpg?v=1750941264,,"Rs. 1,300",,
Vitamin C SPF 30 Lotion,https://saeedghani.pk/collections/skin-care/products/vitamin-c-spf-30-fusion-lotion,https://saeedghani.pk/cdn/shop/files/SPF-2-updated_300x.jpg?v=1750941261,,Rs. 600,,
Super Bright Under Eye Gel Cream,https://saeedghani.pk/collections/skin-care/products/super-bright-under-eye-gel-cream,https://saeedghani.pk/cdn/shop/files/Eye-Cream_Edit_300x.jpg?v=1750941259,,Rs. 700,,
Brightening & Nourishing Rice Face Wash,https://saeedghani.pk/collections/skin-care/products/brightening-nourishing-rice-face-wash,https://saeedghani.pk/cdn/shop/files/WhatsApp_Image_2025-02-07_at_22.18.53_ad73069f_300x.jpg?v=1750941262,,Rs. 490,,
Vitamin C Brightening & Anti Aging Face Wash,https://saeedghani.pk/collections/skin-care/products/vitamin-c-brightening-anti-aging-face-wash,https://saeedghani.pk/cdn/shop/files/Vitamin-C-Face-Wash_300x.jpg?v=1750941220,,Rs. 490,,
Activated Charcoal Detox & Cleanse Face Wash,https://saeedghani.pk/collections/skin-care/products/activated-charcoal-face-wash,https://saeedghani.pk/cdn/shop/files/Charcoal-Face-Wash_300x.jpg?v=1750941236,,Rs. 490,,
Goat Milk Hydrating & Anti Aging face wash,https://saeedghani.pk/collections/skin-care/products/goat-milk-hydrating-anti-aging-face-wash,https://saeedghani.pk/cdn/shop/files/Goat-MIlk-Face-Wash-1_300x.jpg?v=1750941240,,Rs. 490,,
Hyaluronic Acid Radiance Boosting Face Wash,https://saeedghani.pk/collections/skin-care/products/hyaluronic-acid-radiance-boosting-face-wash,https://saeedghani.pk/cdn/shop/files/ACID_300x.jpg?v=1750941247,,Rs. 600,,
Tea Tree & Neem Acne Control & Pimple Clear Face Wash,https://saeedghani.pk/collections/skin-care/products/tea-tree-neem-acne-control-pimple-clear-face-wash,https://saeedghani.pk/cdn/shop/files/Tea-Tree_300x.jpg?v=1750941243,,Rs. 490,,
Bundle of 4 Face Washes at the price of 3 (100ml),https://saeedghani.pk/collections/skin-care/products/bundle-of-4-face-washes-at-the-price-of-3-100ml,https://saeedghani.pk/cdn/shop/files/Bundle_of_4_face_washes_100ml_copy_300x.jpg?v=1739307870,Rs. 1960,Rs. 1568,Rs. 392,-20%
Vitamin C Brightening & Anti-Aging Super Serum,https://saeedghani.pk/collections/skin-care/products/vitamin-c-brightening-anti-aging-super-serum,https://saeedghani.pk/cdn/shop/files/01_copy_300x.webp?v=1750941249,,"Rs. 1,050",,
Hyaluronic Acid Radiance Boosting Super Serum,https://saeedghani.pk/collections/skin-care/products/hyaluronic-acid-radiance-boosting-super-serum,https://saeedghani.pk/cdn/shop/files/01copy_300x.webp?v=1750941252,,"Rs. 1,250",,
Retinol Skin Recharge & Anti-Aging Night Serum,https://saeedghani.pk/collections/skin-care/products/retinol-skin-recharge-anti-aging-night-serum,https://saeedghani.pk/cdn/shop/files/01copy_d3c344bf-7301-49c9-87ae-02a5b9a35fc4_300x.webp?v=1750941255,,"Rs. 1,250",,
Tea Tree & Neem Anti-Acne and Pimple Clear Super Serum,https://saeedghani.pk/collections/skin-care/products/tea-tree-neem-anti-acne-and-pimple-clear-super-serum,https://saeedghani.pk/cdn/shop/files/01copy_c80f201b-7799-4809-835d-e9531a593e51_300x.webp?v=1750941257,,Rs. 950,,
Anti Aging Retinol Night Cream,https://saeedghani.pk/collections/skin-care/products/anti-aging-retinol-night-cream,https://saeedghani.pk/cdn/shop/files/01_fba115e0-f191-4173-b87c-7b059190a490_300x.jpg?v=1750941242,,Rs. 800,,
"Oil-Free Moisturizing Cream with Glycerin, Aloe Vera, & Vitamin E",https://saeedghani.pk/collections/skin-care/products/moisturizing-cream,https://saeedghani.pk/cdn/shop/files/Moisturizing-Cream_906dcf83-9670-4b05-b2b8-b0c6b0bf4eff_300x.jpg?v=1750941232,,Rs. 400,,
Vitamin C Brightening & Anti Aging Face Cream,https://saeedghani.pk/collections/skin-care/products/brightening-anti-aging-vitamin-c-face-cream,https://saeedghani.pk/cdn/shop/files/Vitamin-C-Cream_300x.jpg?v=1750941235,,Rs. 450,,
Husn-E-Yousuf Beauty Cream,https://saeedghani.pk/collections/skin-care/products/husn-e-yousuf-face-whitening-cream,https://saeedghani.pk/cdn/shop/products/SG-Square-7-min_300x.jpg?v=1750941441,,Rs. 400,,
Vitamin C Extra Whitening Lotion,https://saeedghani.pk/collections/skin-care/products/vitamin-c-extra-whitening-lotion,https://saeedghani.pk/cdn/shop/files/LOTION_300x.webp?v=1750941222,,Rs. 300,,
Honey & Almond Nourishing Body Lotion,https://saeedghani.pk/collections/skin-care/products/honey-and-almond-lotion-100ml,https://saeedghani.pk/cdn/shop/files/Honey_and_Almond_lotion_300x.webp?v=1750941398,,Rs. 300,,
Shea Butter Whitening Body Lotion,https://saeedghani.pk/collections/skin-care/products/shea-butter-whitening-body-lotion,https://saeedghani.pk/cdn/shop/products/SheaButterLotion_5e6f36a1-5acd-46b4-a22b-72b57391c36d_300x.jpg?v=1750941434,,Rs. 300,,
Foot & Hand Cream,https://saeedghani.pk/collections/skin-care/products/foot-hand-cream,https://saeedghani.pk/cdn/shop/files/FootandHandCream_300x.webp?v=1750941396,,Rs. 450,,
No Crack Foot Care Cream,https://saeedghani.pk/collections/skin-care/products/no-crack-foot-care-cream-180gm,https://saeedghani.pk/cdn/shop/products/SG-Square-4-min_300x.jpg?v=1750941429,,Rs. 450,,
Moisturising Foot Care Cream,https://saeedghani.pk/collections/skin-care/products/moisturizing-foot-care-cream,https://saeedghani.pk/cdn/shop/files/Footcarecream_300x.jpg?v=1750941234,,Rs. 300,,
Ultra Hydrating & Nourishing Lip Balm,https://saeedghani.pk/collections/skin-care/products/ultra-hydrating-nourishing-lip-balm,https://saeedghani.pk/cdn/shop/files/Lip-Balm-Web-2_300x.jpg?v=1750941239,,Rs. 350,,
Rose Water Spray,https://saeedghani.pk/collections/skin-care/products/rose-water-spray,https://saeedghani.pk/cdn/shop/files/rose-water_300x.jpg?v=1750941394,,Rs. 200,,
Vitamin C Rose Water Facial Toner,https://saeedghani.pk/collections/skin-care/products/vitamin-c-rose-water,https://saeedghani.pk/cdn/shop/files/Untitled-1_300x.webp?v=1750941406,,Rs. 350,,
Anti Aging Glycerin Rose Water Facial Toner,https://saeedghani.pk/collections/skin-care/products/glycerin-with-rose-water,https://saeedghani.pk/cdn/shop/products/rosewaterg_300x.jpg?v=1750941405,,Rs. 240,,
Premium Rose Water Spray,https://saeedghani.pk/collections/skin-care/products/premium-quality-rose-spray-120ml,https://saeedghani.pk/cdn/shop/files/Rose-Warer-Premium_300x.jpg?v=1750941214,,Rs. 300,,
Glowing Ubtan Powder,https://saeedghani.pk/collections/skin-care/products/glowing-ubtan-pouch-100gm,https://saeedghani.pk/cdn/shop/files/Ubtan_300x.jpg?v=1750941410,,Rs. 350,,
Khas Sandal Ubtan Powder,https://saeedghani.pk/collections/skin-care/products/khas-sandal-ubtan-pouch-100gm,https://saeedghani.pk/cdn/shop/products/whitebackground_741e4586-0a0b-4a8f-8bec-328fcb8fb634_300x.jpg?v=1750941409,,Rs. 300,,
Zafrani Ubtan Pouch,https://saeedghani.pk/collections/skin-care/products/zafrani-ubtan-pouch-100gm,https://saeedghani.pk/cdn/shop/products/Zafran-Ubtan-Pouch-100g_300x.png?v=1750941408,,Rs. 400,,
Cone Mehndi Pack of 3 - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/cone-mehndi-pack-of-3,https://saeedghani.pk/cdn/shop/products/IMG-20210424-WA0029_300x.jpg?v=1750941218,,Rs. 450,,
Cone Mehndi Pack of 6,https://saeedghani.pk/collections/skin-care/products/cone-dulhan-mehndi-pack-of-6,https://saeedghani.pk/cdn/shop/products/SG-Square-10-min_300x.jpg?v=1750941442,,Rs. 900,,
Goat Milk Face Cleanser,https://saeedghani.pk/collections/skin-care/products/goat-milk-face-cleanser-180gm,https://saeedghani.pk/cdn/shop/products/Goat-Milk-Face-Cleanser_300x.jpg?v=1750941419,,Rs. 480,,
Apricot Scrub - Saeed Ghani,https://saeedghani.pk/collections/skin-care/products/apricot-scrub-180gm,https://saeedghani.pk/cdn/shop/products/Apricot-Scrub-180-gm_300x.jpg?v=1750941420,,Rs. 480,,
Whitening Skin Polish,https://saeedghani.pk/collections/skin-care/products/skin-polish-jar-180gm,https://saeedghani.pk/cdn/shop/products/SkinPolishJar_300x.jpg?v=1750941417,,Rs. 450,,
Fruit Face Polish,https://saeedghani.pk/collections/skin-care/products/fruit-face-polish,https://saeedghani.pk/cdn/shop/products/fruitepolish_300x.jpg?v=1750941424,,Rs. 450,,
Mud Mask,https://saeedghani.pk/collections/skin-care/products/mud-mask-180gm,https://saeedghani.pk/cdn/shop/products/mudmask_300x.jpg?v=1750941416,,Rs. 450,,
Charcoal Mask - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/charcoal-mask,https://saeedghani.pk/cdn/shop/products/CharcoalMask180gm_300x.jpg?v=1750941440,,Rs. 450,,
Ready to Use Facial Kit,https://saeedghani.pk/collections/skin-care/products/ready-to-use-facial-kit,https://saeedghani.pk/cdn/shop/files/ReadytoUseFacialKit_300x.jpg?v=1705042283,Rs. 2590,Rs. 2202,Rs. 388,-14%
Aloe Vera Soothing & Moisturizing Gel,https://saeedghani.pk/collections/skin-care/products/aloe-vera-moisturizing-gel-tube,https://saeedghani.pk/cdn/shop/products/Aloe-Vera-Gel-Tube-100ml_300x.jpg?v=1750941228,,Rs. 300,,
Vitamin C Oil-Free Daily Moisturizing Gel,https://saeedghani.pk/collections/skin-care/products/vitamin-c-face-body-gel,https://saeedghani.pk/cdn/shop/products/vitaminCgel1000x1000_300x.jpg?v=1750941216,,Rs. 400,,
Aloe Vera Oil-Free Daily Moisturizing Gel,https://saeedghani.pk/collections/skin-care/products/aloevera-gel,https://saeedghani.pk/cdn/shop/products/Aloe-Vera-Gel-180gm_1024x1024_b549e8a9-fec8-47a7-af9b-0f731822f277_300x.jpg?v=1750941414,,Rs. 400,,
Whitening Face Cleanser,https://saeedghani.pk/collections/skin-care/products/whitening-face-cleanser-180gm,https://saeedghani.pk/cdn/shop/products/Whitening-Face-Cleasner-180gm_300x.jpg?v=1750941423,,Rs. 450,,
Multani Mud Powder for Skin - Saeed Ghani,https://saeedghani.pk/collections/skin-care/products/multani-mud-powder-100gm,https://saeedghani.pk/cdn/shop/products/MultaniMudPowder_300x.jpg?v=1750941400,,Rs. 300,,
Sandalwood Face Mask,https://saeedghani.pk/collections/skin-care/products/sandal-wood-powder-25gm,https://saeedghani.pk/cdn/shop/products/SandalPowder_300x.jpg?v=1750941399,,Rs. 280,,
Husn-e-Yousuf Face Mask,https://saeedghani.pk/collections/skin-care/products/husn-e-yousuf-powder,https://saeedghani.pk/cdn/shop/products/husneyusufpowder_300x.jpg?v=1750941413,,Rs. 240,,
Vitamin C Orange Peel Powder,https://saeedghani.pk/collections/skin-care/products/orange-peel-powder,https://saeedghani.pk/cdn/shop/products/orange-peal-powder_300x.jpg?v=1750941225,,Rs. 240,,
Zafrani Ubtan 100gm,https://saeedghani.pk/collections/skin-care/products/zafrani-ubtan-100gm,https://saeedghani.pk/cdn/shop/products/ZafraniUbtanBox_300x.jpg?v=1750941407,,Rs. 240,,
Khas Sandal Ubtan 100gm,https://saeedghani.pk/collections/skin-care/products/khas-sandal-ubtan-100gm,https://saeedghani.pk/cdn/shop/products/KhasSandalUbtanBox_300x.jpg?v=1750941391,,Rs. 220,,
Rose With Aloe Vera,https://saeedghani.pk/collections/skin-care/products/rose-with-aloe-vera,https://saeedghani.pk/cdn/shop/products/Aloe-Vera-Rose-Water-120ml-New_300x.jpg?v=1748262945,,Rs. 240,,
Rice Handmade Soap,https://saeedghani.pk/collections/skin-care/products/rice-soap,https://saeedghani.pk/cdn/shop/products/RiceSoap_300x.jpg?v=1750941422,,Rs. 280,,
Goat Milk Soap - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/goat-milk-soap-90gm,https://saeedghani.pk/cdn/shop/products/GoatMilkSoap_300x.jpg?v=1750941412,,Rs. 280,,
Sandal Soap,https://saeedghani.pk/collections/skin-care/products/sandal-soap-150gm,https://saeedghani.pk/cdn/shop/products/Sandal-Soap-150-gm_300x.jpg?v=1750941403,,Rs. 250,,
Anti Acne 100% Pure Neem Handmade Soap,https://saeedghani.pk/collections/skin-care/products/neem-soap-handmade-90gm,https://saeedghani.pk/cdn/shop/products/Neem-Soap-Hand-Made-90gm_300x.jpg?v=1750941402,,Rs. 280,,
Pack of 4 Soaps,https://saeedghani.pk/collections/skin-care/products/pack-of-4-soaps,https://saeedghani.pk/cdn/shop/files/Pack-of-4-Soaps_300x.jpg?v=1733816244,Rs. 840,Rs. 672,Rs. 168,-20%
Goat Milk Soap - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/goat-milk-soap-75gm,https://saeedghani.pk/cdn/shop/products/GoatMilkSoap75gm_300x.jpg?v=1750941212,,Rs. 170,,
Pure Anti Acne Neem Soap,https://saeedghani.pk/collections/skin-care/products/pure-100-antibacterial-neem-soap,https://saeedghani.pk/cdn/shop/products/Pure-100_-Antibacterial-Neem-Soap-75gm_300x.jpg?v=1750941426,,Rs. 170,,
Aloe Vera Soap - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/aloevera-soap-75gm,https://saeedghani.pk/cdn/shop/products/AloeveraSoap_300x.jpg?v=1750941427,,Rs. 170,,
Neem Plus Cooling Handmade Soap,https://saeedghani.pk/collections/skin-care/products/neem-plus-soap-90gm,https://saeedghani.pk/cdn/shop/products/Neem-Plus-Soap-90gm_300x.jpg?v=1750941418,,Rs. 320,,
Ubtan Soap,https://saeedghani.pk/collections/skin-care/products/ubtan-soap,https://saeedghani.pk/cdn/shop/products/UbtanSoap75gm_300x.jpg?v=1750941211,,Rs. 170,,
Charcoal Soap - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/charcoal-soap-100gm,https://saeedghani.pk/cdn/shop/products/CharcoalSoap_300x.jpg?v=1750941436,,Rs. 280,,
Bundle of 4 Soaps at the price of 3,https://saeedghani.pk/collections/skin-care/products/bundle-of-4-soaps-at-the-price-of-3,https://saeedghani.pk/cdn/shop/files/4Soap150gm_d4b38907-0e82-455b-917f-047075f1abc9_300x.jpg?v=1723201605,Rs. 1120,Rs. 896,Rs. 224,-20%
Goat Milk Face Wash,https://saeedghani.pk/collections/skin-care/products/goat-milk-face-wash,https://saeedghani.pk/cdn/shop/products/goatmilkfacewash_300x.jpg?v=1746188173,,Rs. 280,,
Neem Face Wash,https://saeedghani.pk/collections/skin-care/products/neem-face-wash,https://saeedghani.pk/cdn/shop/products/neem-face-wash_300x.jpg?v=1748262935,,Rs. 280,,
Ubtan Face Wash,https://saeedghani.pk/collections/skin-care/products/ubtan-face-wash,https://saeedghani.pk/cdn/shop/products/ubtanfacewash_300x.jpg?v=1748262958,,Rs. 280,,
Sandal Face Wash,https://saeedghani.pk/collections/skin-care/products/sandal-face-wash-60ml,https://saeedghani.pk/cdn/shop/products/Sandal-Face-Wash-60ml_300x.jpg?v=1748262953,,Rs. 280,,
Bundle of 4 Face Washes 50ml,https://saeedghani.pk/collections/skin-care/products/bundle-of-4-face-washes-at-the-price-of-3-60ml,https://saeedghani.pk/cdn/shop/files/Bundle_of_4_face_washes_at_the_price_of_3_50ml_300x.jpg?v=1747644375,Rs. 1190,Rs. 999,Rs. 191,-16%
Pure Glycerin - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/pure-glycerin,https://saeedghani.pk/cdn/shop/products/PureGlycerine_300x.jpg?v=1750941215,,Rs. 180,,
Rose Water,https://saeedghani.pk/collections/skin-care/products/rose-water,https://saeedghani.pk/cdn/shop/products/Rose-Water-700ml_300x.png?v=1750941395,,Rs. 500,,
Khas Sandal Ubtan 50gm,https://saeedghani.pk/collections/skin-care/products/khas-sandal-ubtan-50gm,https://saeedghani.pk/cdn/shop/products/ubtan60ml_300x.png?v=1750941438,,Rs. 150,,
Special Ubtan Powder,https://saeedghani.pk/collections/skin-care/products/special-ubtan-powder-whitening-100gm,https://saeedghani.pk/cdn/shop/products/SpecialUbtanPowder_300x.jpg?v=1750941393,,Rs. 240,,
Rose Oil - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/rose-oil,https://saeedghani.pk/cdn/shop/products/rose-oil_eba70bc8-5213-4297-9bef-1c83e0f06316_300x.jpg?v=1750941217,,Rs. 300,,
Hair Removal Cream (With Aloe Vera & Vitamin E),https://saeedghani.pk/collections/skin-care/products/hair-removal-cream-with-aloe-vera-vitamin-e,https://saeedghani.pk/cdn/shop/products/hairremovelcream_300x.jpg?v=1750941230,,Rs. 320,,
Hair Removal Cream,https://saeedghani.pk/collections/skin-care/products/hair-removal-cream-50ml,https://saeedghani.pk/cdn/shop/products/whitebackground_0977f2d5-a6f4-49e4-b478-64d844674f00_300x.jpg?v=1750941431,,Rs. 320,,
Hair Removal Cream (With Shea Butter),https://saeedghani.pk/collections/skin-care/products/hair-removal-cream-with-shea-butter,https://saeedghani.pk/cdn/shop/products/hairremovelcream100ml_300x.jpg?v=1750941224,,Rs. 420,,
Bundle of 4 Hair Removal Cream at the price of 3,https://saeedghani.pk/collections/skin-care/products/bundle-of-4-hair-removal-cream-at-the-price-of-3,https://saeedghani.pk/cdn/shop/products/Pack-of-4-HRC-at-the-price-of-3-DEc_a96fd774-a7f4-4a88-b354-3d57fa85f229_300x.jpg?v=1640179024,Rs. 1280,Rs. 1024,Rs. 256,-20%
Black Mehndi - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/black-mehndi-10gm,https://saeedghani.pk/cdn/shop/products/BlackMehndi_300x.jpg?v=1750941529,,Rs. 240,,
Brown Mehndi - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/brown-mehndi,https://saeedghani.pk/cdn/shop/products/BrownMehndi_300x.jpg?v=1750941530,,Rs. 240,,
Original Mehndi Pouch,https://saeedghani.pk/collections/skin-care/products/original-mehndi-pouch-100gm,https://saeedghani.pk/cdn/shop/products/originalmehndi_eefd11d5-1283-4be7-8b08-212e66f6a751_300x.jpg?v=1750941531,,Rs. 280,,
Henna Powder Hair Dye - Saeed Ghani ,https://saeedghani.pk/collections/skin-care/products/henna-powder-hair-dye-100gm,https://saeedghani.pk/cdn/shop/products/HairDyePouch100gm_300x.jpg?v=1750941538,,Rs. 300,,
Tarchup Henna Powder,https://saeedghani.pk/collections/skin-care/products/tarchup-henna-powder-100gm,https://saeedghani.pk/cdn/shop/products/TarchupPowder100gm_300x.jpg?v=1750941540,,Rs. 180,,
Hair Hina Powder,https://saeedghani.pk/collections/skin-care/products/hair-hina-powder,https://saeedghani.pk/cdn/shop/products/hairpowder_300x.jpg?v=1750941551,,Rs. 240,,
